tensor([[0.4208, 0.1734],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188],
        [ 0.2093,  0.1501,  0.0382,  0.2338, -0.1596],
        [-0.0080,  0.1067, -0.2376,  0.1853,  0.2188]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246],
        [ 0.2134,  0.1509,  0.0412,  0.2338, -0.1656],
        [-0.0092,  0.1063, -0.2403,  0.1852,  0.2246]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298],
        [ 0.2188,  0.1548,  0.0453,  0.2407, -0.1729],
        [-0.0100,  0.1072, -0.2427,  0.1883,  0.2298]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346],
        [ 0.2191,  0.1480,  0.0451,  0.2320, -0.1744],
        [-0.0113,  0.1042, -0.2451,  0.1844,  0.2346]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
        [-0.0118,  0.1056, -0.2460,  0.1855,  0.2374],
        [ 0.2211,  0.1498,  0.0472,  0.2318, -0.1791],
