tensor([[0.8046, 0.2943],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6249]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285],
        [ 0.2639,  0.1689,  0.0341,  0.3079, -0.2941],
        [ 0.0788,  0.1852, -0.6671,  0.5216,  0.6285]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280],
        [ 0.2564,  0.1677,  0.0319,  0.3035, -0.2908],
        [ 0.0796,  0.1839, -0.6568,  0.5201,  0.6280]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280],
        [ 0.2547,  0.1670,  0.0333,  0.3003, -0.2929],
        [ 0.0796,  0.1838, -0.6546,  0.5202,  0.6280]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6582,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
