tensor([[0.6985, 0.2510],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248],
        [ 0.2630,  0.1689,  0.0336,  0.3077, -0.2930],
        [ 0.0790,  0.1852, -0.6647,  0.5213,  0.6248]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285],
        [ 0.2638,  0.1689,  0.0340,  0.3079, -0.2940],
        [ 0.0788,  0.1852, -0.6671,  0.5217,  0.6285]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279],
        [ 0.2562,  0.1676,  0.0318,  0.3033, -0.2907],
        [ 0.0794,  0.1838, -0.6567,  0.5199,  0.6279]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296],
        [ 0.2531,  0.1665,  0.0310,  0.2999, -0.2902],
        [ 0.0791,  0.1834, -0.6564,  0.5204,  0.6296]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
        [ 0.0792,  0.1836, -0.6581,  0.5209,  0.6331],
        [ 0.2542,  0.1668,  0.0318,  0.3003, -0.2915],
