tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995],
        [-0.0609, -0.1361,  0.0839, -0.2024,  0.0995]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2609,  0.1665,  0.0090,  0.2225, -0.2542],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0381,  0.1203, -0.3388,  0.2001,  0.2116],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0352,  0.1210, -0.3289,  0.2009,  0.2029],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0325,  0.1216, -0.3196,  0.2017,  0.1949],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
