tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0434,  0.1079, -0.3773,  0.2081,  0.2175]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154],
        [ 0.1740,  0.1489, -0.0231,  0.2089, -0.1850],
        [ 0.0438,  0.1088, -0.3743,  0.2096,  0.2154]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124],
        [ 0.1738,  0.1485, -0.0248,  0.2085, -0.1815],
        [ 0.0448,  0.1097, -0.3709,  0.2087,  0.2124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908],
        [ 0.1850,  0.1523, -0.0205,  0.2085, -0.1895],
        [ 0.0503,  0.1253, -0.3276,  0.2088,  0.1908]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159],
        [ 0.2035,  0.1566, -0.0015,  0.2081, -0.2158],
        [ 0.0338,  0.1337, -0.2420,  0.2088,  0.1159]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
        [ 0.2103,  0.1576,  0.0073,  0.2080, -0.2241],
        [ 0.0295,  0.1347, -0.2173,  0.2090,  0.1010],
