tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.5063e-04, 8.9997e-05, 1.0323e-04, 1.1102e-04, 1.5633e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.0766e-04, 7.3637e-05, 8.5712e-05, 8.7720e-05, 1.2983e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7675e-04, 6.2852e-05, 7.4016e-05, 7.2849e-05, 1.1212e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.6621e-04, 9.0317e-05, 9.9266e-05, 9.5489e-05, 1.5891e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.9474e-04, 9.4545e-05, 1.0467e-04, 1.0473e-04, 1.6525e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.9999e-04, 1.1126e-04, 1.1324e-04, 9.7428e-05, 1.9645e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.4832e-04, 8.8243e-05, 1.0146e-04, 1.0886e-04, 1.5346e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7529e-04, 6.2250e-05, 7.3372e-05, 7.2080e-05, 1.1111e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3727e-04, 8.1303e-05, 8.3349e-05, 6.3636e-05, 1.4765e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4261e-04, 8.3762e-05, 8.5811e-05, 6.6263e-05, 1.5171e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.9932e-04, 1.1092e-04, 1.1291e-04, 9.7030e-05, 1.9592e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.8409e-04, 6.5387e-05, 7.6771e-05, 7.6285e-05, 1.1630e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5656e-04, 9.0261e-05, 9.2311e-05, 7.3340e-05, 1.6239e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.9932e-04, 1.1092e-04, 1.1291e-04, 9.7030e-05, 1.9592e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5237e-04, 8.8296e-05, 9.0347e-05, 7.1181e-05, 1.5917e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.7584e-04, 9.9447e-05, 1.0148e-04, 8.3657e-05, 1.7737e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.8337e-04, 1.0309e-04, 1.0511e-04, 8.7849e-05, 1.8328e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.2089e-04, 7.8120e-05, 9.0581e-05, 9.4190e-05, 1.3711e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5237e-04, 8.8296e-05, 9.0347e-05, 7.1181e-05, 1.5917e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3235e-04, 7.9059e-05, 8.1101e-05, 6.1263e-05, 1.4394e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5237e-04, 8.8296e-05, 9.0347e-05, 7.1181e-05, 1.5917e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.2004e-04, 7.7987e-05, 9.0418e-05, 9.3922e-05, 1.3690e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.8856e-04, 6.0259e-05, 5.6968e-05, 4.2605e-05, 1.1345e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.4832e-04, 8.8243e-05, 1.0146e-04, 1.0886e-04, 1.5346e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5656e-04, 9.0261e-05, 9.2311e-05, 7.3340e-05, 1.6239e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7529e-04, 6.2250e-05, 7.3372e-05, 7.2080e-05, 1.1111e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5656e-04, 9.0261e-05, 9.2311e-05, 7.3340e-05, 1.6239e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5656e-04, 9.0261e-05, 9.2311e-05, 7.3340e-05, 1.6239e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.7529e-04, 6.2250e-05, 7.3372e-05, 7.2080e-05, 1.1111e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0996e-04, 6.9042e-05, 7.1045e-05, 5.0968e-05, 1.2723e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5462e-04, 8.9353e-05, 9.1403e-05, 7.2340e-05, 1.6090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.9932e-04, 1.1092e-04, 1.1291e-04, 9.7030e-05, 1.9592e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7454e-04, 6.2144e-05, 7.3240e-05, 7.1875e-05, 1.1095e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5656e-04, 9.0261e-05, 9.2311e-05, 7.3340e-05, 1.6239e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7454e-04, 6.2144e-05, 7.3240e-05, 7.1875e-05, 1.1095e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.6845e-04, 9.4842e-05, 1.0864e-04, 1.1918e-04, 1.6398e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3716e-04, 8.1256e-05, 8.3302e-05, 6.3586e-05, 1.4757e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.0176e-04, 6.4357e-05, 6.5761e-05, 4.7371e-05, 1.2062e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.5154e-04, 9.0150e-05, 1.0341e-04, 1.1134e-04, 1.5657e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.6735e-04, 5.0980e-05, 5.2825e-05, 3.3763e-05, 9.6532e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7609e-04, 9.9567e-05, 1.0160e-04, 8.3794e-05, 1.7757e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5359e-04, 8.8866e-05, 9.0917e-05, 7.1806e-05, 1.6011e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.7204e-04, 4.9940e-05, 5.0782e-05, 3.5333e-05, 9.8039e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7599e-04, 6.2745e-05, 7.3882e-05, 7.2642e-05, 1.1195e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.9474e-04, 9.4545e-05, 1.0467e-04, 1.0473e-04, 1.6525e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.0996e-04, 6.9042e-05, 7.1045e-05, 5.0968e-05, 1.2723e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5288e-04, 8.8533e-05, 9.0584e-05, 7.1441e-05, 1.5956e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5195e-04, 8.8102e-05, 9.0153e-05, 7.0968e-05, 1.5885e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.6828e-04, 4.1132e-05, 4.8689e-05, 4.0286e-05, 7.6318e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.1518e-04, 5.0199e-05, 5.9296e-05, 5.3277e-05, 9.1425e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.5154e-04, 9.0150e-05, 1.0341e-04, 1.1134e-04, 1.5657e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3860e-04, 8.1915e-05, 8.3962e-05, 6.4288e-05, 1.4866e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7609e-04, 9.9567e-05, 1.0160e-04, 8.3794e-05, 1.7757e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3727e-04, 8.1303e-05, 8.3349e-05, 6.3636e-05, 1.4765e-04]],
       grad_fn=<SoftplusBackward>)
