tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169],
        [-0.0728, -0.1377,  0.0807, -0.2024,  0.1169]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1810,  0.1619, -0.0006,  0.2216, -0.2245],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175],
        [-0.0734, -0.1382,  0.0800, -0.2030,  0.1175]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1806,  0.1609, -0.0021,  0.2203, -0.2219],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1802,  0.1599, -0.0037,  0.2191, -0.2192],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1799,  0.1590, -0.0053,  0.2181, -0.2165],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
