tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579],
        [ 0.1991,  0.1629,  0.0708,  0.2167, -0.3152],
        [ 0.0624,  0.1349, -0.1883,  0.2067,  0.2579]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608],
        [ 0.1989,  0.1629,  0.0718,  0.2152, -0.3176],
        [ 0.0618,  0.1353, -0.1901,  0.2062,  0.2608]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631],
        [ 0.2024,  0.1634,  0.0731,  0.2160, -0.3205],
        [ 0.0661,  0.1377, -0.1912,  0.2083,  0.2631]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639],
        [ 0.1998,  0.1631,  0.0733,  0.2140, -0.3214],
        [ 0.0629,  0.1364, -0.1923,  0.2070,  0.2639]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
        [ 0.0624,  0.1356, -0.1939,  0.2069,  0.2670],
        [ 0.2005,  0.1631,  0.0742,  0.2137, -0.3235],
