tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195],
        [ 0.2852,  0.1627,  0.0352,  0.2115, -0.2637],
        [ 0.0071,  0.1271, -0.2322,  0.2093,  0.1195]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192],
        [ 0.2862,  0.1625,  0.0379,  0.2116, -0.2651],
        [ 0.0049,  0.1270, -0.2290,  0.2101,  0.1192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187],
        [ 0.2867,  0.1624,  0.0406,  0.2105, -0.2664],
        [ 0.0028,  0.1269, -0.2258,  0.2092,  0.1187]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186],
        [ 0.2875,  0.1624,  0.0431,  0.2120, -0.2679],
        [ 0.0008,  0.1270, -0.2232,  0.2110,  0.1186]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
        [-0.0010,  0.1271, -0.2203,  0.2104,  0.1179],
        [ 0.2872,  0.1623,  0.0456,  0.2106, -0.2691],
