tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0048, 0.0044, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0050, 0.0050, 0.0046, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0262, 0.0274, 0.0323]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0065, 0.0230, 0.0239, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0046, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0052, 0.0056, 0.0051, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0231, 0.0047, 0.0039, 0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0057, 0.0098, 0.0095, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0049, 0.0047, 0.0042, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0045, 0.0040, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0051, 0.0050, 0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0058, 0.0117, 0.0115, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0049, 0.0046, 0.0041, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0061, 0.0136, 0.0136, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0277, 0.0291, 0.0340]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0275, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0048, 0.0042, 0.0039, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0066, 0.0309, 0.0331, 0.0381]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0050, 0.0049, 0.0045, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0048, 0.0044, 0.0039, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068, 0.0354, 0.0377, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0060, 0.0166, 0.0166, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0056, 0.0092, 0.0088, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0266, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0046, 0.0042, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067, 0.0330, 0.0357, 0.0407]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0236, 0.0046, 0.0038, 0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0052, 0.0071, 0.0066, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0058, 0.0117, 0.0114, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0296, 0.0312, 0.0362]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0065, 0.0213, 0.0220, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0058, 0.0116, 0.0114, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0277, 0.0291, 0.0340]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0062, 0.0159, 0.0160, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0279, 0.0293, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0049, 0.0048, 0.0043, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0061, 0.0150, 0.0150, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0058, 0.0117, 0.0114, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0064, 0.0191, 0.0197, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0060, 0.0126, 0.0125, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0048, 0.0052, 0.0046, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0064, 0.0214, 0.0220, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0214, 0.0047, 0.0045, 0.0040, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0048, 0.0044, 0.0039, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0046, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0052, 0.0059, 0.0055, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0054, 0.0082, 0.0078, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0273, 0.0286, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0065, 0.0230, 0.0239, 0.0286]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0049, 0.0046, 0.0042, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0060, 0.0166, 0.0166, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0059, 0.0119, 0.0117, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0050, 0.0049, 0.0045, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0055, 0.0093, 0.0088, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0276, 0.0290, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0066, 0.0282, 0.0297, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0061, 0.0150, 0.0150, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0209, 0.0048, 0.0044, 0.0039, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0058, 0.0115, 0.0113, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0065, 0.0221, 0.0229, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0060, 0.0187, 0.0204, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0059, 0.0119, 0.0117, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0258, 0.0270, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0059, 0.0119, 0.0117, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0050, 0.0057, 0.0052, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0056, 0.0093, 0.0090, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0276, 0.0290, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0044, 0.0039, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0297, 0.0313, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0058, 0.0190, 0.0189, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0272, 0.0285, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0049, 0.0048, 0.0043, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0300, 0.0317, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0278, 0.0045, 0.0026, 0.0023, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0066, 0.0283, 0.0298, 0.0348]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0050, 0.0049, 0.0045, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0218, 0.0047, 0.0040, 0.0035, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0266, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0279, 0.0293, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0066, 0.0248, 0.0259, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0266, 0.0279, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0066, 0.0245, 0.0255, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0272, 0.0285, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0065, 0.0227, 0.0235, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0065, 0.0221, 0.0229, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0065, 0.0222, 0.0231, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0056, 0.0094, 0.0090, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0066, 0.0240, 0.0250, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0064, 0.0186, 0.0191, 0.0241]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0052, 0.0064, 0.0060, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0052, 0.0066, 0.0061, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0056, 0.0093, 0.0090, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0060, 0.0166, 0.0166, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0052, 0.0062, 0.0058, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0052, 0.0062, 0.0058, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0065, 0.0230, 0.0239, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0066, 0.0282, 0.0297, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0056, 0.0109, 0.0105, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0064, 0.0210, 0.0217, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0050, 0.0063, 0.0057, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0295, 0.0311, 0.0361]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0065, 0.0213, 0.0220, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0052, 0.0062, 0.0058, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0050, 0.0050, 0.0046, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0295, 0.0039, 0.0023, 0.0028, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0277, 0.0291, 0.0340]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0062, 0.0159, 0.0160, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0052, 0.0064, 0.0060, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0347, 0.0043, 0.0016, 0.0015, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0046, 0.0042, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0065, 0.0226, 0.0234, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0055, 0.0119, 0.0129, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0067, 0.0313, 0.0331, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0067, 0.0315, 0.0334, 0.0385]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0269, 0.0282, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0066, 0.0240, 0.0250, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0050, 0.0048, 0.0044, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0218, 0.0047, 0.0040, 0.0035, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0066, 0.0282, 0.0296, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0296, 0.0312, 0.0362]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0065, 0.0214, 0.0222, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0066, 0.0247, 0.0258, 0.0306]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0050, 0.0049, 0.0045, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0060, 0.0151, 0.0151, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0279, 0.0293, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0048, 0.0042, 0.0039, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0247, 0.0047, 0.0026, 0.0025, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0051, 0.0052, 0.0048, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0067, 0.0292, 0.0308, 0.0358]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0051, 0.0054, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0050, 0.0063, 0.0057, 0.0133]], grad_fn=<SoftplusBackward>)
