tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.1641,  0.1526, -0.0095,  0.2085, -0.1931],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0432,  0.1158, -0.3681,  0.2081,  0.2088],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0431,  0.1159, -0.3666,  0.2081,  0.2075],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0432,  0.1158, -0.3681,  0.2081,  0.2088],
        [ 0.1641,  0.1526, -0.0095,  0.2085, -0.1931],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0434,  0.1155, -0.3718,  0.2081,  0.2120],
        [ 0.1792,  0.1533, -0.0101,  0.2084, -0.2024],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0437,  0.1151, -0.3766,  0.2081,  0.2161],
        [ 0.1868,  0.1533, -0.0143,  0.2084, -0.2037],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0436,  0.1153, -0.3739,  0.2081,  0.2138],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1830,  0.1534, -0.0104,  0.2084, -0.2047],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0424,  0.1169, -0.3543,  0.2082,  0.1969],
        [ 0.1792,  0.1533, -0.0101,  0.2084, -0.2024],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0432,  0.1158, -0.3681,  0.2081,  0.2088],
        [ 0.1768,  0.1534, -0.0070,  0.2084, -0.2037],
        [ 0.0436,  0.1153, -0.3739,  0.2081,  0.2138],
        [ 0.1641,  0.1526, -0.0095,  0.2085, -0.1931],
        [ 0.0433,  0.1157, -0.3691,  0.2081,  0.2096],
        [ 0.1634,  0.1527, -0.0080,  0.2085, -0.1941],
        [ 0.0432,  0.1158, -0.3681,  0.2081,  0.2088],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1843,  0.1534, -0.0109,  0.2084, -0.2051],
        [ 0.0436,  0.1153, -0.3739,  0.2081,  0.2138],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0431,  0.1159, -0.3666,  0.2081,  0.2075],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0436,  0.1153, -0.3739,  0.2081,  0.2138],
        [ 0.1872,  0.1535, -0.0112,  0.2084, -0.2067],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1641,  0.1526, -0.0095,  0.2085, -0.1931],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116],
        [ 0.1897,  0.1534, -0.0142,  0.2083, -0.2057],
        [ 0.0434,  0.1155, -0.3713,  0.2081,  0.2116]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1818,  0.1527, -0.0114,  0.2075, -0.2017],
        [ 0.0437,  0.1146, -0.3731,  0.2082,  0.2125],
        [ 0.1870,  0.1525, -0.0160,  0.2075, -0.2010],
        [ 0.0446,  0.1135, -0.3859,  0.2082,  0.2235],
        [ 0.1640,  0.1519, -0.0114,  0.2077, -0.1901],
        [ 0.0423,  0.1164, -0.3524,  0.2082,  0.1950],
        [ 0.1633,  0.1520, -0.0096,  0.2077, -0.1912],
        [ 0.0437,  0.1146, -0.3731,  0.2082,  0.2125],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1773,  0.1528, -0.0081,  0.2075, -0.2018],
        [ 0.0434,  0.1150, -0.3687,  0.2082,  0.2088],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0432,  0.1153, -0.3646,  0.2082,  0.2053],
        [ 0.1839,  0.1527, -0.0122,  0.2075, -0.2024],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1870,  0.1525, -0.0160,  0.2075, -0.2010],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1640,  0.1519, -0.0114,  0.2077, -0.1901],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0432,  0.1153, -0.3646,  0.2082,  0.2053],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0431,  0.1155, -0.3630,  0.2082,  0.2040],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0432,  0.1153, -0.3646,  0.2082,  0.2053],
        [ 0.1640,  0.1519, -0.0114,  0.2077, -0.1901],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0434,  0.1150, -0.3687,  0.2082,  0.2088],
        [ 0.1788,  0.1525, -0.0114,  0.2075, -0.1997],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0437,  0.1146, -0.3731,  0.2082,  0.2125],
        [ 0.1870,  0.1525, -0.0160,  0.2075, -0.2010],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0435,  0.1149, -0.3699,  0.2082,  0.2098],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1823,  0.1527, -0.0114,  0.2075, -0.2020],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0423,  0.1164, -0.3524,  0.2082,  0.1950],
        [ 0.1788,  0.1525, -0.0114,  0.2075, -0.1997],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0432,  0.1153, -0.3646,  0.2082,  0.2053],
        [ 0.1773,  0.1528, -0.0081,  0.2075, -0.2018],
        [ 0.0435,  0.1149, -0.3699,  0.2082,  0.2098],
        [ 0.1640,  0.1519, -0.0114,  0.2077, -0.1901],
        [ 0.0433,  0.1152, -0.3660,  0.2082,  0.2065],
        [ 0.1633,  0.1520, -0.0096,  0.2077, -0.1912],
        [ 0.0432,  0.1153, -0.3646,  0.2082,  0.2053],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1839,  0.1527, -0.0122,  0.2075, -0.2024],
        [ 0.0435,  0.1149, -0.3699,  0.2082,  0.2098],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0431,  0.1155, -0.3630,  0.2082,  0.2040],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0435,  0.1149, -0.3699,  0.2082,  0.2098],
        [ 0.1876,  0.1528, -0.0125,  0.2075, -0.2046],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1640,  0.1519, -0.0114,  0.2077, -0.1901],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085],
        [ 0.1888,  0.1526, -0.0150,  0.2074, -0.2031],
        [ 0.0434,  0.1150, -0.3683,  0.2082,  0.2085]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1796,  0.1515, -0.0164,  0.2085, -0.1942],
        [ 0.0437,  0.1140, -0.3714,  0.2088,  0.2117],
        [ 0.1857,  0.1514, -0.0202,  0.2085, -0.1948],
        [ 0.0446,  0.1129, -0.3836,  0.2088,  0.2219],
        [ 0.1627,  0.1510, -0.0151,  0.2086, -0.1844],
        [ 0.0422,  0.1157, -0.3516,  0.2088,  0.1950],
        [ 0.1618,  0.1511, -0.0137,  0.2086, -0.1850],
        [ 0.0437,  0.1140, -0.3714,  0.2088,  0.2117],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1760,  0.1516, -0.0139,  0.2085, -0.1941],
        [ 0.0434,  0.1144, -0.3670,  0.2088,  0.2079],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0431,  0.1147, -0.3635,  0.2088,  0.2050],
        [ 0.1819,  0.1515, -0.0172,  0.2085, -0.1950],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1857,  0.1514, -0.0202,  0.2085, -0.1948],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1627,  0.1510, -0.0151,  0.2086, -0.1844],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0431,  0.1147, -0.3635,  0.2088,  0.2050],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0430,  0.1148, -0.3623,  0.2088,  0.2040],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0431,  0.1147, -0.3635,  0.2088,  0.2050],
        [ 0.1627,  0.1510, -0.0151,  0.2086, -0.1844],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0434,  0.1144, -0.3670,  0.2088,  0.2079],
        [ 0.1770,  0.1514, -0.0163,  0.2085, -0.1925],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0437,  0.1140, -0.3714,  0.2088,  0.2117],
        [ 0.1857,  0.1514, -0.0202,  0.2085, -0.1948],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0434,  0.1144, -0.3674,  0.2088,  0.2083],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1801,  0.1515, -0.0164,  0.2085, -0.1945],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0422,  0.1157, -0.3516,  0.2088,  0.1950],
        [ 0.1770,  0.1514, -0.0163,  0.2085, -0.1925],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0431,  0.1147, -0.3635,  0.2088,  0.2050],
        [ 0.1760,  0.1516, -0.0139,  0.2085, -0.1941],
        [ 0.0434,  0.1144, -0.3674,  0.2088,  0.2083],
        [ 0.1627,  0.1510, -0.0151,  0.2086, -0.1844],
        [ 0.0432,  0.1146, -0.3644,  0.2088,  0.2058],
        [ 0.1618,  0.1511, -0.0137,  0.2086, -0.1850],
        [ 0.0431,  0.1147, -0.3635,  0.2088,  0.2050],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1819,  0.1515, -0.0172,  0.2085, -0.1950],
        [ 0.0434,  0.1144, -0.3674,  0.2088,  0.2083],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0430,  0.1148, -0.3623,  0.2088,  0.2040],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0434,  0.1144, -0.3674,  0.2088,  0.2083],
        [ 0.1861,  0.1516, -0.0177,  0.2085, -0.1973],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1627,  0.1510, -0.0151,  0.2086, -0.1844],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074],
        [ 0.1866,  0.1515, -0.0193,  0.2085, -0.1962],
        [ 0.0433,  0.1144, -0.3663,  0.2088,  0.2074]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1762,  0.1509, -0.0224,  0.2085, -0.1840],
        [ 0.0428,  0.1219, -0.3481,  0.2084,  0.1949],
        [ 0.1833,  0.1512, -0.0265,  0.2084, -0.1848],
        [ 0.0442,  0.1211, -0.3626,  0.2084,  0.2070],
        [ 0.1591,  0.1497, -0.0234,  0.2085, -0.1720],
        [ 0.0413,  0.1228, -0.3324,  0.2085,  0.1817],
        [ 0.1583,  0.1497, -0.0218,  0.2085, -0.1729],
        [ 0.0428,  0.1219, -0.3481,  0.2084,  0.1949],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1744,  0.1510, -0.0193,  0.2085, -0.1855],
        [ 0.0426,  0.1220, -0.3461,  0.2084,  0.1932],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0419,  0.1224, -0.3388,  0.2084,  0.1871],
        [ 0.1787,  0.1510, -0.0236,  0.2084, -0.1845],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1833,  0.1512, -0.0265,  0.2084, -0.1848],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1591,  0.1497, -0.0234,  0.2085, -0.1720],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0419,  0.1224, -0.3388,  0.2084,  0.1871],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0427,  0.1206, -0.3325,  0.2095,  0.1868],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0419,  0.1224, -0.3388,  0.2084,  0.1871],
        [ 0.1591,  0.1497, -0.0234,  0.2085, -0.1720],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0426,  0.1220, -0.3461,  0.2084,  0.1932],
        [ 0.1734,  0.1507, -0.0232,  0.2085, -0.1814],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0428,  0.1219, -0.3481,  0.2084,  0.1949],
        [ 0.1833,  0.1512, -0.0265,  0.2084, -0.1848],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0432,  0.1194, -0.3284,  0.2103,  0.1867],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1768,  0.1510, -0.0222,  0.2085, -0.1845],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0413,  0.1228, -0.3324,  0.2085,  0.1817],
        [ 0.1734,  0.1507, -0.0232,  0.2085, -0.1814],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0419,  0.1224, -0.3388,  0.2084,  0.1871],
        [ 0.1744,  0.1510, -0.0193,  0.2085, -0.1855],
        [ 0.0432,  0.1194, -0.3284,  0.2103,  0.1867],
        [ 0.1591,  0.1497, -0.0234,  0.2085, -0.1720],
        [ 0.0422,  0.1223, -0.3416,  0.2084,  0.1895],
        [ 0.1583,  0.1497, -0.0218,  0.2085, -0.1729],
        [ 0.0419,  0.1224, -0.3388,  0.2084,  0.1871],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1787,  0.1510, -0.0236,  0.2084, -0.1845],
        [ 0.0432,  0.1194, -0.3284,  0.2103,  0.1867],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0427,  0.1206, -0.3325,  0.2095,  0.1868],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0432,  0.1194, -0.3284,  0.2103,  0.1867],
        [ 0.1844,  0.1514, -0.0232,  0.2084, -0.1885],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1591,  0.1497, -0.0234,  0.2085, -0.1720],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909],
        [ 0.1845,  0.1516, -0.0202,  0.2084, -0.1913],
        [ 0.0424,  0.1222, -0.3433,  0.2084,  0.1909]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9942e-01,  1.5604e-01, -5.4747e-04,  2.0812e-01, -2.1352e-01],
        [ 3.4510e-02,  1.3351e-01, -2.5614e-01,  2.0886e-01,  1.2548e-01],
        [ 2.0935e-01,  1.5729e-01, -6.0387e-04,  2.0807e-01, -2.2022e-01],
        [ 3.4858e-02,  1.3346e-01, -2.6810e-01,  2.0885e-01,  1.3586e-01],
        [ 1.8701e-01,  1.5448e-01, -1.0966e-03,  2.0819e-01, -2.0459e-01],
        [ 3.4283e-02,  1.3353e-01, -2.4833e-01,  2.0887e-01,  1.1871e-01],
        [ 1.8596e-01,  1.5435e-01, -1.0000e-03,  2.0819e-01, -2.0396e-01],
        [ 3.4510e-02,  1.3351e-01, -2.5614e-01,  2.0886e-01,  1.2548e-01],
        [ 2.0438e-01,  1.5667e-01,  1.0961e-04,  2.0810e-01, -2.1747e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 1.9865e-01,  1.5595e-01, -4.0614e-04,  2.0813e-01, -2.1312e-01],
        [ 3.4471e-02,  1.3351e-01, -2.5480e-01,  2.0886e-01,  1.2432e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0956e-01,  1.5732e-01, -3.2803e-04,  2.0807e-01, -2.2062e-01],
        [ 3.4323e-02,  1.3353e-01, -2.4969e-01,  2.0887e-01,  1.1989e-01],
        [ 2.0324e-01,  1.5652e-01, -7.5284e-04,  2.0810e-01, -2.1593e-01],
        [ 3.4332e-02,  1.3353e-01, -2.5001e-01,  2.0887e-01,  1.2017e-01],
        [ 2.0935e-01,  1.5729e-01, -6.0387e-04,  2.0807e-01, -2.2022e-01],
