tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905],
        [-0.0675, -0.1351,  0.1089, -0.2005,  0.0905]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0624,  0.1353, -0.2111,  0.2007,  0.2569],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891],
        [-0.0674, -0.1353,  0.1098, -0.2010,  0.0891]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0623,  0.1353, -0.2092,  0.2012,  0.2574],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878],
        [-0.0673, -0.1354,  0.1106, -0.2015,  0.0878]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0623,  0.1353, -0.2076,  0.2017,  0.2580],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866],
        [-0.0672, -0.1356,  0.1114, -0.2020,  0.0866]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0623,  0.1354, -0.2062,  0.2022,  0.2588],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854],
        [-0.0671, -0.1357,  0.1121, -0.2024,  0.0854]],
