tensor([[0.0038, 0.0012, 0.0015, 0.0015, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4244e-04, 8.3685e-05, 8.5734e-05, 6.6181e-05, 1.5158e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6787e-04, 9.5624e-05, 9.7667e-05, 7.9320e-05, 1.7115e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6573e-04, 9.4416e-05, 1.0811e-04, 1.1823e-04, 1.6334e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6511e-04, 9.4306e-05, 9.6352e-05, 7.7840e-05, 1.6901e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3373e-04, 7.9685e-05, 8.1728e-05, 6.1923e-05, 1.4497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6305e-04, 9.3327e-05, 9.5373e-05, 7.6744e-05, 1.6741e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5650e-04, 9.0234e-05, 9.2284e-05, 7.3311e-05, 1.6235e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5638e-04, 9.0180e-05, 9.2230e-05, 7.3251e-05, 1.6226e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7263e-04, 9.9083e-05, 1.1284e-04, 1.2426e-04, 1.7090e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4176e-04, 8.3369e-05, 8.5418e-05, 6.5841e-05, 1.5106e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6951e-04, 9.6404e-05, 9.8445e-05, 8.0200e-05, 1.7242e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7818e-04, 9.7720e-05, 1.1182e-04, 1.2395e-04, 1.6853e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5864e-04, 9.1243e-05, 9.3292e-05, 7.4426e-05, 1.6400e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
