tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180],
        [-0.0738, -0.1387,  0.0793, -0.2036,  0.1180]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0532,  0.1208, -0.3723,  0.2026,  0.2553],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186],
        [-0.0742, -0.1392,  0.0785, -0.2041,  0.1186]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0523,  0.1200, -0.3726,  0.2031,  0.2513],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192],
        [-0.0746, -0.1397,  0.0776, -0.2045,  0.1192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0516,  0.1193, -0.3725,  0.2037,  0.2475],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199],
        [-0.0749, -0.1401,  0.0768, -0.2049,  0.1199]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0510,  0.1187, -0.3719,  0.2041,  0.2438],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
        [-0.0752, -0.1405,  0.0760, -0.2053,  0.1205],
