tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615]], grad_fn=<SliceBackward>)
tensor([[ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593]], grad_fn=<SliceBackward>)
tensor([[ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640],
        [ 0.3532, -0.0854],
        [ 0.8315,  0.6640]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613],
        [ 0.3485, -0.0853],
        [ 0.8237,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610],
        [ 0.3444, -0.0836],
        [ 0.8198,  0.6610]], grad_fn=<SliceBackward>)
tensor([[ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
        [ 0.3425, -0.0830],
        [ 0.8173,  0.6599],
