tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.8531,  0.6652],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.8514,  0.6648],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.8499,  0.6645],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604]], grad_fn=<SliceBackward>)
tensor([[ 0.8482,  0.6642],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8466,  0.6639],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605],
        [-0.1307, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8451,  0.6637],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605],
        [-0.1314, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.8435,  0.6634],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606],
        [-0.1322, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.8420,  0.6632],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606],
        [-0.1329, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.8406,  0.6630],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
        [-0.1336, -0.0606],
