tensor([[ 0.2807,  0.0944],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597],
        [-0.1419, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.8229,  0.6607],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596],
        [-0.1426, -0.0596]], grad_fn=<SliceBackward>)
tensor([[ 0.8217,  0.6606],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594],
        [-0.1432, -0.0594]], grad_fn=<SliceBackward>)
tensor([[ 0.8205,  0.6604],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593],
        [-0.1439, -0.0593]], grad_fn=<SliceBackward>)
tensor([[ 0.8193,  0.6602],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592],
        [-0.1445, -0.0592]], grad_fn=<SliceBackward>)
tensor([[ 0.8181,  0.6600],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591],
        [-0.1452, -0.0591]], grad_fn=<SliceBackward>)
tensor([[ 0.8170,  0.6598],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590],
        [-0.1458, -0.0590]], grad_fn=<SliceBackward>)
tensor([[ 0.8163,  0.6590],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594],
        [-0.1458, -0.0594]], grad_fn=<SliceBackward>)
tensor([[ 0.8169,  0.6570],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611],
        [-0.1437, -0.0611]], grad_fn=<SliceBackward>)
tensor([[ 0.8175,  0.6552],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
        [-0.1418, -0.0627],
