tensor([[-0.8890,  0.6855, -0.9267],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773],
        [-0.0773]], grad_fn=<SliceBackward>)
tensor([[ 1.1651],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777],
        [-0.0777]], grad_fn=<SliceBackward>)
tensor([[ 1.1655],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780],
        [-0.0780]], grad_fn=<SliceBackward>)
tensor([[ 1.1660],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783],
        [-0.0783]], grad_fn=<SliceBackward>)
tensor([[ 1.1663],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787],
        [-0.0787]], grad_fn=<SliceBackward>)
tensor([[ 1.1660],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793],
        [-0.0793]], grad_fn=<SliceBackward>)
tensor([[ 1.1628],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812],
        [-0.0812]], grad_fn=<SliceBackward>)
tensor([[ 1.1600],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830]], grad_fn=<SliceBackward>)
tensor([[ 1.1576],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845]], grad_fn=<SliceBackward>)
tensor([[ 1.1555],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859]], grad_fn=<SliceBackward>)
tensor([[ 1.1537],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871]], grad_fn=<SliceBackward>)
tensor([[ 1.1522],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882]], grad_fn=<SliceBackward>)
tensor([[ 1.1509],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891]], grad_fn=<SliceBackward>)
tensor([[ 1.1498],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899]], grad_fn=<SliceBackward>)
tensor([[ 1.1489],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907]], grad_fn=<SliceBackward>)
tensor([[ 1.1482],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
