tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253]], grad_fn=<SliceBackward>)
tensor([[-0.6898, -0.8143],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293]], grad_fn=<SliceBackward>)
tensor([[-0.6763, -0.8054],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329]], grad_fn=<SliceBackward>)
tensor([[-0.6633, -0.7974],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363]], grad_fn=<SliceBackward>)
tensor([[-0.6509, -0.7901],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393]], grad_fn=<SliceBackward>)
tensor([[-0.6390, -0.7837],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420]], grad_fn=<SliceBackward>)
tensor([[-0.6277, -0.7778],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444]], grad_fn=<SliceBackward>)
tensor([[-0.6170, -0.7725],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467]], grad_fn=<SliceBackward>)
tensor([[-0.6069, -0.7677],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487]], grad_fn=<SliceBackward>)
tensor([[-0.5974, -0.7634],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
