tensor([[0.0036, 0.0021, 0.0120],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0025],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0025],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071],
        [0.0073, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0028],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0028],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0029],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
