tensor([[-0.3380, -0.1221, -0.3241],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007],
        [-0.3820],
        [ 1.2007]], grad_fn=<SliceBackward>)
tensor([[-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965],
        [-0.3930],
        [ 1.1965]], grad_fn=<SliceBackward>)
tensor([[-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994],
        [-0.4015],
        [ 1.1994]], grad_fn=<SliceBackward>)
tensor([[-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008],
        [-0.4101],
        [ 1.2008]], grad_fn=<SliceBackward>)
tensor([[-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967],
        [-0.4197],
        [ 1.1967]], grad_fn=<SliceBackward>)
tensor([[-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979],
        [-0.4276],
        [ 1.1979]], grad_fn=<SliceBackward>)
tensor([[-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979],
        [-0.4359],
        [ 1.1979]], grad_fn=<SliceBackward>)
tensor([[-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976],
        [-0.4433],
        [ 1.1976]], grad_fn=<SliceBackward>)
tensor([[-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912],
        [-0.4529],
        [ 1.1912]], grad_fn=<SliceBackward>)
tensor([[-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951],
        [-0.4587],
        [ 1.1951]], grad_fn=<SliceBackward>)
tensor([[-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962],
        [-0.4654],
        [ 1.1962]], grad_fn=<SliceBackward>)
tensor([[-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108],
        [-0.4663],
        [ 1.2108]], grad_fn=<SliceBackward>)
tensor([[-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366],
        [-0.4819],
        [ 1.1366]], grad_fn=<SliceBackward>)
tensor([[-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377],
        [-0.4874],
        [ 1.1377]], grad_fn=<SliceBackward>)
tensor([[-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
        [ 1.1387],
        [-0.4931],
