tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658]], grad_fn=<SliceBackward>)
tensor([[-1.2372, -0.2210],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662]], grad_fn=<SliceBackward>)
tensor([[-1.2384, -0.2206],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666]], grad_fn=<SliceBackward>)
tensor([[-1.2397, -0.2202],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670]], grad_fn=<SliceBackward>)
tensor([[-1.2410, -0.2197],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673]], grad_fn=<SliceBackward>)
tensor([[-1.2423, -0.2193],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676]], grad_fn=<SliceBackward>)
tensor([[-1.2436, -0.2189],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680]], grad_fn=<SliceBackward>)
tensor([[-1.2448, -0.2184],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683]], grad_fn=<SliceBackward>)
tensor([[-1.2460, -0.2180],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686],
        [ 0.1306,  0.0686]], grad_fn=<SliceBackward>)
tensor([[-1.2473, -0.2176],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
        [ 0.1310,  0.0688],
