tensor([[-0.8890,  0.6855, -0.9267],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830],
        [-0.0830]], grad_fn=<SliceBackward>)
tensor([[ 1.1576],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845],
        [-0.0845]], grad_fn=<SliceBackward>)
tensor([[ 1.1555],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859]], grad_fn=<SliceBackward>)
tensor([[ 1.1537],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871],
        [-0.0871]], grad_fn=<SliceBackward>)
tensor([[ 1.1522],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882],
        [-0.0882]], grad_fn=<SliceBackward>)
tensor([[ 1.1509],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891],
        [-0.0891]], grad_fn=<SliceBackward>)
tensor([[ 1.1498],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899],
        [-0.0899]], grad_fn=<SliceBackward>)
tensor([[ 1.1489],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907],
        [-0.0907]], grad_fn=<SliceBackward>)
tensor([[ 1.1482],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913],
        [-0.0913]], grad_fn=<SliceBackward>)
tensor([[ 1.1477],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918],
        [-0.0918]], grad_fn=<SliceBackward>)
tensor([[ 1.1472],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923],
        [-0.0923]], grad_fn=<SliceBackward>)
tensor([[ 1.1469],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927],
        [-0.0927]], grad_fn=<SliceBackward>)
tensor([[-0.2542],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072]], grad_fn=<SliceBackward>)
tensor([[-0.2536],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141],
        [-0.0141]], grad_fn=<SliceBackward>)
tensor([[-0.1933],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186],
        [-0.0186]], grad_fn=<SliceBackward>)
tensor([[-0.1308],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
        [-0.0249],
