tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363]], grad_fn=<SliceBackward>)
tensor([[-1.2504, -0.2076],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393]], grad_fn=<SliceBackward>)
tensor([[-1.2447, -0.2086],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420],
        [ 0.0832,  0.0420]], grad_fn=<SliceBackward>)
tensor([[-1.2401, -0.2092],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444],
        [ 0.0877,  0.0444]], grad_fn=<SliceBackward>)
tensor([[-1.2361, -0.2097],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467],
        [ 0.0918,  0.0467]], grad_fn=<SliceBackward>)
tensor([[-1.2329, -0.2101],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487],
        [ 0.0956,  0.0487]], grad_fn=<SliceBackward>)
tensor([[-1.2305, -0.2103],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506],
        [ 0.0990,  0.0506]], grad_fn=<SliceBackward>)
tensor([[-1.2288, -0.2104],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523],
        [ 0.1020,  0.0523]], grad_fn=<SliceBackward>)
tensor([[-1.2273, -0.2104],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
        [ 0.1048,  0.0539],
