tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643]], grad_fn=<SliceBackward>)
tensor([[-0.5049, -0.7307],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648]], grad_fn=<SliceBackward>)
tensor([[-0.5007, -0.7297],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653]], grad_fn=<SliceBackward>)
tensor([[-0.4966, -0.7288],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658]], grad_fn=<SliceBackward>)
tensor([[-0.4927, -0.7280],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662]], grad_fn=<SliceBackward>)
tensor([[-0.4890, -0.7272],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666]], grad_fn=<SliceBackward>)
tensor([[-0.4854, -0.7265],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670]], grad_fn=<SliceBackward>)
tensor([[-0.4819, -0.7258],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673]], grad_fn=<SliceBackward>)
tensor([[-0.4786, -0.7252],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
