tensor([[0.0177, 0.0059, 0.0066],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100],
        [0.0376],
        [0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023],
        [0.0103, 0.0027],
        [0.0145, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023],
        [0.0103, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
        [0.0144, 0.0023],
        [0.0102, 0.0027],
