tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226]], grad_fn=<SliceBackward>)
tensor([[-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204]], grad_fn=<SliceBackward>)
tensor([[-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184]], grad_fn=<SliceBackward>)
tensor([[-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165]], grad_fn=<SliceBackward>)
tensor([[-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149],
        [-0.5177, -0.7227],
        [-1.1992, -0.2149]], grad_fn=<SliceBackward>)
tensor([[-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142],
        [-0.5136, -0.7217],
        [-1.1994, -0.2142]], grad_fn=<SliceBackward>)
tensor([[-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129],
        [-0.5088, -0.7220],
        [-1.2049, -0.2129]], grad_fn=<SliceBackward>)
tensor([[-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117],
        [-0.5042, -0.7224],
        [-1.2100, -0.2117]], grad_fn=<SliceBackward>)
tensor([[-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169],
        [-0.4997, -0.7245],
        [-1.2132, -0.2169]], grad_fn=<SliceBackward>)
tensor([[-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
        [-0.4968, -0.7218],
        [-1.2146, -0.2100],
