tensor([[-0.3561, -0.1635, -0.3256],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357],
        [-0.4963, -0.7251],
        [-1.2192, -0.2357]], grad_fn=<SliceBackward>)
tensor([[-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254],
        [-0.4925, -0.7220],
        [-1.2240, -0.2254]], grad_fn=<SliceBackward>)
tensor([[-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285],
        [-0.4893, -0.7235],
        [-1.2266, -0.2285]], grad_fn=<SliceBackward>)
tensor([[-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238],
        [-0.4861, -0.7215],
        [-1.2280, -0.2238]], grad_fn=<SliceBackward>)
tensor([[-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230]], grad_fn=<SliceBackward>)
tensor([[-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222]], grad_fn=<SliceBackward>)
tensor([[-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218]], grad_fn=<SliceBackward>)
tensor([[-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211]], grad_fn=<SliceBackward>)
tensor([[-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218]], grad_fn=<SliceBackward>)
tensor([[-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
