tensor([[0.0052, 0.0043, 0.0157],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022],
        [0.0103, 0.0027],
        [0.0144, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
        [0.0103, 0.0027],
        [0.0144, 0.0024],
