tensor([[-0.3660, -0.1470, -0.3253],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306],
        [-0.5312],
        [ 1.1306]], grad_fn=<SliceBackward>)
tensor([[-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329],
        [-0.5388],
        [ 1.1329]], grad_fn=<SliceBackward>)
tensor([[-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340],
        [-0.5466],
        [ 1.1340]], grad_fn=<SliceBackward>)
tensor([[-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351],
        [-0.5543],
        [ 1.1351]], grad_fn=<SliceBackward>)
tensor([[-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362],
        [-0.5610],
        [ 1.1362]], grad_fn=<SliceBackward>)
tensor([[-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372],
        [-0.5684],
        [ 1.1372]], grad_fn=<SliceBackward>)
tensor([[-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382],
        [-0.5755],
        [ 1.1382]], grad_fn=<SliceBackward>)
tensor([[-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392],
        [-0.5825],
        [ 1.1392]], grad_fn=<SliceBackward>)
tensor([[-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401],
        [-0.5892],
        [ 1.1401]], grad_fn=<SliceBackward>)
tensor([[-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410],
        [-0.5958],
        [ 1.1410]], grad_fn=<SliceBackward>)
tensor([[-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419],
        [-0.6022],
        [ 1.1419]], grad_fn=<SliceBackward>)
tensor([[-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427],
        [-0.6085],
        [ 1.1427]], grad_fn=<SliceBackward>)
tensor([[-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436],
        [-0.6146],
        [ 1.1436]], grad_fn=<SliceBackward>)
tensor([[-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444],
        [-0.6207],
        [ 1.1444]], grad_fn=<SliceBackward>)
tensor([[-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
        [-0.6104, -0.7182],
        [-1.0984, -0.2491],
