tensor([[0.0044, 0.0042, 0.0019],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04],
        [2.6330e-04, 6.0093e-04],
        [6.5163e-05, 2.7328e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04],
        [2.4537e-04, 5.6194e-04],
        [5.9641e-05, 2.5127e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04],
        [2.3298e-04, 5.3100e-04],
        [5.6968e-05, 2.3613e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04],
        [2.1809e-04, 5.0219e-04],
        [5.2495e-05, 2.2058e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04],
        [2.0651e-04, 4.7612e-04],
        [4.9001e-05, 2.0669e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04],
        [1.9939e-04, 4.6058e-04],
        [4.7404e-05, 2.0058e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04],
        [1.8844e-04, 4.3474e-04],
        [4.4408e-05, 1.8659e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
        [4.1911e-05, 1.7702e-04],
        [1.7997e-04, 4.1607e-04],
